1.413041,-1.350347,-0.046288,-0.201319,-0.231679,-0.492830,0.788738,-0.530636,-1.266102,1.349686,-0.060351,-0.297657,-0.134249,1.354320,-1.261635,-0.405730,0.793537,-0.501315,-0.357384,-0.157639
0.688809,0.416590,0.470791,1.358943,0.631984,-0.175606,1.140397,-0.157480,0.644037,0.012251,-0.667206,-1.513683,-1.207004,-0.550974,-0.656694,-0.891511,-0.393827,-1.344037,-0.590381,0.210924
1.282380,-0.474384,-0.599950,-0.302572,-0.915222,-0.559165,1.289606,0.832319,-0.336828,0.864005,-0.293899,-1.623621,0.349689,-0.064484,-0.743461,1.209397,0.973192,-0.268217,0.076888,-0.284328
1.158249,-0.732751,-0.928542,0.180262,0.092088,0.477325,0.893736,-1.094517,-1.389514,1.514528,1.053893,-1.663837,-0.039186,1.466040,-1.022265,-1.004578,1.496625,0.441475,-1.023039,0.077846
0.335505,1.581168,0.890203,0.601339,0.961927,-0.560861,0.633371,-0.373851,-0.071290,-0.008924,-0.644933,-0.875931,-1.026124,-1.658970,-0.777095,-0.911332,-0.302039,0.253734,0.505605,0.155451
0.616074,0.899642,0.917525,0.043647,-1.392634,-0.468127,0.186230,-0.166942,0.645990,0.349956,0.152498,0.150268,-0.846111,-0.618363,-0.148588,-0.970697,1.431949,-0.233314,-0.949169,1.074241
0.985760,0.365045,-0.907275,-0.687171,0.738776,0.183011,-0.532290,0.006377,0.272052,-0.306045,-0.000364,0.740913,-0.263524,0.009796,0.545542,-1.285065,-0.780454,0.589485,0.988219,1.335511
1.105574,-0.112266,-1.300759,-0.972572,1.349937,1.397562,-1.246093,-0.822902,0.972311,-0.375885,-0.575964,1.385250,0.153968,-1.436156,0.271413,0.447063,-0.617764,0.900945,0.827254,-1.657567
1.357230,-1.250550,-1.153054,0.595616,0.194249,0.543811,-0.102393,-1.398333,0.456750,1.303389,0.236875,-0.254245,-1.162676,-0.997992,0.881056,1.627242,-0.483331,-1.113779,1.047171,-0.218312
0.891480,0.244065,-0.657592,-0.142222,0.376072,0.989556,-0.115461,-0.350992,-0.097083,-1.674878,0.287054,0.296707,-0.396039,1.080082,0.483427,-0.230220,-0.549669,0.346786,0.521635,0.599721
1.354298,-1.442493,0.283075,0.029203,-0.705405,-0.828115,0.747906,0.174692,-0.605418,0.930401,-1.203298,0.018048,0.527439,1.206507,-0.603816,-1.240250,-0.594640,0.308807,1.266349,-1.417398
0.991158,0.698750,-0.394597,-1.637542,-0.340417,-0.206380,0.469390,1.277559,0.179513,-0.090490,-1.025388,-0.326708,1.221534,-0.532255,-0.498510,-0.176453,-0.673150,1.450404,1.323317,-0.172124
1.258532,-1.329671,-0.741181,1.196711,-0.697295,-0.607578,1.341043,-0.250065,-0.661494,1.097088,-0.082152,-1.619625,0.204520,1.561223,-0.457272,-0.964187,1.059531,0.000556,-0.833448,0.943531
1.048231,0.399832,-0.258527,-1.048525,-0.646147,-0.473908,0.566222,0.044039,0.207838,1.462175,-0.494402,-0.430711,-0.048238,-0.311402,0.558414,-1.294142,-0.186120,1.239489,-0.654755,0.254201
0.226874,0.004652,0.460717,-0.199648,0.897904,0.090386,0.789299,-0.618705,1.199258,1.188757,0.641885,-0.434367,0.936232,-1.167278,0.000539,1.635119,0.341195,-0.418546,-0.781128,-0.835343
0.950230,0.697279,-0.472759,-1.270206,-0.234782,-0.607478,0.712459,1.523381,-0.612614,0.400058,0.032849,-1.655319,0.783377,-0.184506,-1.362952,1.708854,1.365026,-0.083716,-0.795932,-1.652660
1.313835,-1.614904,0.310153,0.431304,-1.197389,-0.280474,0.156905,1.087172,0.019604,-0.113690,-1.051890,-0.779637,0.710698,-0.025837,1.178935,-0.273301,-0.597434,1.516123,0.071304,-0.900326
1.247516,-0.360122,-1.298094,-0.659146,0.659858,0.385257,0.218332,0.911620,-0.696311,-1.463159,0.585676,0.520196,-0.396389,0.351730,0.632672,0.219939,-1.153937,-1.420116,1.286482,1.526066
0.430324,-1.186308,-0.039614,0.282632,-0.116555,0.981345,0.541894,-1.405361,1.094587,0.548232,0.792326,0.848372,0.333661,-1.550079,0.632715,0.816504,1.319527,0.669385,1.374058,-1.606926
1.109913,-0.091788,0.307634,0.078240,-1.255133,-1.251496,-0.241447,-0.659292,1.354380,1.404936,0.186407,0.426845,-1.434265,0.074480,-0.120842,-0.217171,1.498125,-1.536365,0.056714,0.214455
1.081176,-0.078290,0.951877,-0.472369,-0.647173,-0.305858,-1.470810,-0.483267,-0.342880,-0.646157,1.181469,0.149732,1.000365,1.356114,-0.424879,1.157717,-0.876560,-0.540569,0.001763,-1.648958
0.720903,1.227634,0.665518,-0.816681,-0.033767,-1.185349,-1.385080,-0.125902,0.505516,-0.348768,0.487015,0.338921,0.779191,1.662121,-1.336612,0.257998,-0.229989,-1.118248,0.433193,-0.444425
1.262867,-0.463898,-0.541444,-0.296327,-0.981894,-0.550866,1.299511,0.733572,-0.242410,0.979112,-0.393841,-1.528579,0.403851,-0.323853,-0.741843,1.307235,0.807074,-0.139491,0.406727,-0.316028
1.139845,-1.680581,0.460051,1.315311,-1.356109,-0.458292,-0.626615,0.374133,1.299724,-1.175845,0.684652,1.598326,-1.002823,-0.964016,-0.451553,0.186517,0.670146,-0.380138,0.018697,1.186001
0.984297,-0.459720,-0.313367,0.079926,-0.409225,-0.040161,0.359416,0.209036,0.447505,-0.379454,-1.033583,0.251526,0.683062,0.208778,0.479469,-0.887775,-1.401198,1.481345,1.256637,-1.679429
